"value";"tanggal"
"67659.19";"2004-12-30"
"958150.33";"2004-12-31"
"133907.12";"2005-01-03"
"126983.19";"2005-01-10"
"101872.52";"2005-01-18"
"103896.74";"2005-01-27"
"71547.53";"2005-01-29"
"104545.22";"2005-02-02"
"29217.18";"2005-02-03"
"93803.30";"2005-02-06"
"137034.22";"2005-02-09"
"73533.65";"2005-02-12"
"105548.73";"2005-02-14"
"95706.15";"2005-02-15"
"158573.12";"2005-02-22"
"55190.16";"2005-03-01"
"7918.60";"2005-03-02"
"591827.34";"2005-03-05"
"95546.46";"2005-03-10"
"132340.78";"2005-03-15"
"820689.54";"2005-03-18"
"820689.54";"2005-03-25"
"156251.03";"2005-03-27"
"88627.49";"2005-04-15"
"591827.34";"2005-04-16"
"120943.53";"2005-04-18"
"86436.97";"2005-04-23"
"137034.22";"2005-04-30"
"126919.31";"2005-05-03"
"67659.19";"2005-05-17"
"105548.73";"2005-05-18"
"916114.17";"2005-05-19"
"68977.67";"2005-05-20"
"154622.08";"2005-05-23"
"137460.79";"2005-05-25"
"60483.36";"2005-06-03"
"126983.19";"2005-06-09"
